administración,estrato,antiguedad,área,habitaciones,baños,garajes,elevadores,tipo_de_inmueble,porteria,precio,Localidad,Tasa_Homicidios_100k,Tasa_Hurtos_100k,incluye_remodelado,incluye_deposito,incluye_zona_de_lavanderia,incluye_gas,incluye_parqueadero,log_precio
532000,4,37,86.0,1,1,1,1,Apartamento,24 hrs,313900000.0,CHAPINERO,5.2,1050.0,True,False,False,True,False,19.56458502499791
0,6,7,77.0,1,2,2,1,Apartamento,24 hrs,440100000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.902512534053532
811893,4,14,109.0,3,4,2,1,Apartamento,24 hrs,495000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,20.020068322553165
400200,4,11,76.0,3,2,1,2,Apartamento,24 hrs,442300000.0,SUBA,9.8,750.0,True,False,False,True,True,19.907498945099466
270000,4,20,105.0,4,2,1,0,Casa,24 hrs,387000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.773935253578035
211000,3,19,67.0,3,2,1,0,Apartamento,No,271500000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,19.419472701021505
226000,4,24,72.0,3,2,1,2,Apartamento,24 hrs,334000000.0,FONTIBON,10.1,810.0,True,True,True,True,True,19.626651553934988
529000,4,30,77.0,2,2,1,1,Apartamento,24 hrs,444200000.0,USME,18.9,680.0,True,False,False,True,False,19.911785471675838
130000,3,9,59.0,3,2,1,1,Apartamento,24 hrs,256800000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.363808133674162
453000,5,8,54.0,1,2,1,1,Apartamento,24 hrs,384200000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.76667381090154
282000,4,33,90.0,3,3,1,1,Apartamento,24 hrs,389300000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.779860815149398
270000,4,3,67.0,3,2,1,2,Apartamento,24 hrs,462100000.0,FONTIBON,10.1,810.0,True,False,False,True,True,19.95129187800453
660000,5,14,79.0,3,2,2,1,Apartamento,24 hrs,452000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.929192740008894
113000,2,5,38.0,2,1,0,0,Apartamento,24 hrs,200000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.11382792951231
121400,3,15,61.0,3,2,0,0,Apartamento,No,268400000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.407988966787585
212000,3,27,70.0,3,2,1,0,Apartamento,24 hrs,301900000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,19.52560639798942
521000,6,28,85.0,2,2,1,1,Apartamento,24 hrs,493300000.0,USAQUEN,8.5,850.0,True,True,False,True,True,20.01662806823113
330000,5,35,78.0,3,2,1,1,Apartamento,24 hrs,360800000.0,SUBA,9.8,750.0,True,False,False,True,True,19.70383434892436
423000,4,27,86.0,3,2,1,0,Apartamento,24 hrs,329000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.611568311769158
148400,3,16,71.0,3,2,0,0,Apartamento,24 hrs,261100000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.380414037499307
244200,4,35,62.0,2,2,1,1,Apartamento,24 hrs,296600000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.50789499103965
91100,3,14,56.0,3,2,0,0,Apartamento,24 hrs,218900000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.204125567061386
477000,5,36,72.0,3,2,1,1,Apartamento,24 hrs,395700000.0,SUBA,9.8,750.0,True,True,False,True,True,19.79616690888282
564000,5,18,81.0,2,2,1,1,Apartamento,24 hrs,385000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.76875389484946
145000,3,9,47.0,3,2,1,1,Apartamento,24 hrs,228400000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.24660904012441
90000,2,11,45.0,3,2,0,0,Apartamento,24 hrs,164000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,18.915376991886035
74000,4,5,31.0,1,1,0,1,Apartamento,24 hrs,186000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.04125723705382
80000,3,17,37.0,2,1,0,0,Apartamento,24 hrs,133500000.0,SUBA,9.8,750.0,True,False,False,True,True,18.709612043295216
91800,2,3,38.0,1,1,0,1,Apartamento,24 hrs,132800000.0,ENGATIVA,11.3,790.0,True,False,False,True,False,18.704354802536727
227000,3,4,77.0,3,2,1,4,Apartamento,24 hrs,353300000.0,KENNEDY,25.4,950.0,True,True,False,True,True,19.68282811515983
106000,3,2,40.0,2,1,0,2,Apartamento,24 hrs,175000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,18.980296537602072
57000,2,18,47.0,2,1,0,0,Apartamento,24 hrs,132200000.0,BOSA,21.5,880.0,True,False,False,True,True,18.699826492946155
80000,2,10,52.0,3,2,0,0,Apartamento,24 hrs,170600000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,18.95483219888352
90000,3,10,51.0,3,2,0,0,Apartamento,24 hrs,169000000.0,SUBA,9.8,750.0,True,False,False,True,True,18.945409278804508
132000,3,22,43.0,2,1,0,0,Apartamento,24 hrs,177700000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,18.995607298752343
175000,3,16,70.0,3,2,0,1,Apartamento,24 hrs,249400000.0,ENGATIVA,11.3,790.0,True,False,True,True,True,19.33456859521983
50000,3,17,40.0,2,1,0,0,casa con conjunto cerrado,24 hrs,118900000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.593793370071438
0,3,31,54.0,3,2,0,0,Apartamento,24 hrs,183400000.0,SUBA,9.8,750.0,True,True,False,True,True,19.0271801232392
86100,3,25,39.0,2,1,0,0,Apartamento,24 hrs,148600000.0,SUBA,9.8,750.0,True,False,True,True,True,18.81676869697741
132400,3,5,46.0,3,1,0,2,Apartamento,24 hrs,177800000.0,FONTIBON,10.1,810.0,True,False,False,True,True,18.996169886668376
139200,3,10,54.0,3,2,0,1,Apartamento,24 hrs,188900000.0,SUBA,9.8,750.0,True,False,False,True,True,19.056728337765545
83000,2,22,42.0,2,1,0,0,Apartamento,24 hrs,130400000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.686117215125538
105500,2,5,32.0,2,1,0,1,Apartamento,24 hrs,110000000.0,BOSA,21.5,880.0,True,False,False,True,True,18.5159909328476
170000,3,10,54.0,3,2,0,1,Apartamento,24 hrs,192700000.0,SUBA,9.8,750.0,True,False,False,True,True,19.07664513857401
110000,3,4,41.0,2,1,0,1,Apartamento,24 hrs,178200000.0,BOSA,21.5,880.0,True,False,False,True,True,18.998417078612654
95000,2,24,51.0,3,1,0,0,Apartamento,24 hrs,147200000.0,ENGATIVA,11.3,790.0,True,False,False,True,False,18.807302771052527
130400,3,4,53.0,3,1,0,2,Apartamento,24 hrs,163600000.0,FONTIBON,10.1,810.0,True,False,False,True,False,18.91293498824539
130000,2,8,47.0,3,1,0,2,Apartamento,24 hrs,135000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.72078534381011
100000,3,17,50.0,2,1,0,0,Apartamento,24 hrs,180000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.00846741441004
40000,3,29,50.0,3,1,0,0,Apartamento,No,152600000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.84333068336771
125300,3,2,46.0,2,1,0,1,Apartamento,24 hrs,160400000.0,ENGATIVA,11.3,790.0,True,True,False,True,False,18.893181259631103
67000,2,13,42.0,2,1,0,0,Apartamento,24 hrs,116200000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.570823410987938
41001,2,18,38.0,2,1,0,0,Apartamento,24 hrs,126000000.0,FONTIBON,10.1,810.0,True,False,False,True,True,18.65179247285226
80000,2,31,44.0,2,1,0,0,Apartamento,24 hrs,99200000.0,USME,18.9,680.0,True,False,False,True,True,18.412648582335745
56500,2,7,41.0,2,1,0,0,Apartamento,24 hrs,99300000.0,USME,18.9,680.0,True,False,False,True,True,18.413656139085894
105000,2,17,53.0,2,1,0,0,casa con conjunto cerrado,24 hrs,156300000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.867287801789658
79000,2,6,47.0,3,1,0,0,Apartamento,24 hrs,125700000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.649408681515926
307000,4,15,59.0,3,2,1,0,Apartamento,24 hrs,291100000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.489177412151097
298000,4,32,74.0,3,2,1,0,Apartamento,24 hrs,274000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.42863866800198
54500,2,8,57.0,3,1,0,0,Apartamento,24 hrs,157800000.0,USAQUEN,8.5,850.0,True,False,False,True,True,18.876838972713184
145600,3,7,62.0,3,2,0,3,Apartamento,24 hrs,190500000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,19.065162757780374
50000,3,17,62.0,3,2,0,1,Apartamento,24 hrs,244100000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.31308853945987
79800,2,16,52.0,3,2,0,0,Apartamento,24 hrs,169600000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,18.948953287218302
312000,3,14,97.0,3,2,1,0,casa con conjunto cerrado,24 hrs,375000000.0,SUBA,9.8,750.0,True,True,False,True,True,19.74243658660135
259000,3,14,72.0,3,2,2,1,Apartamento,24 hrs,389800000.0,SUBA,9.8,750.0,True,True,False,True,True,19.781144347603153
635000,6,5,77.0,2,3,1,1,Apartamento,24 hrs,600000000.0,USAQUEN,8.5,850.0,True,False,False,True,False,20.21244021484709
324000,4,15,88.0,3,2,1,1,Apartamento,24 hrs,415000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.843789080604612
93000,2,5,45.0,2,1,0,0,Apartamento,24 hrs,120000000.0,USME,18.9,680.0,True,False,False,True,True,18.603002309079653
126400,3,10,51.0,2,2,0,0,Apartamento,24 hrs,175000000.0,SUBA,9.8,750.0,True,False,False,True,False,18.980296537602072
75000,2,11,43.0,3,2,0,0,Apartamento,24 hrs,160200000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,18.89193359884073
648000,6,11,65.0,2,2,1,1,Apartamento,24 hrs,472000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.972489545668473
70000,2,8,46.0,3,1,0,1,Apartamento,24 hrs,140000000.0,BOSA,21.5,880.0,True,False,False,True,False,18.757152987716434
54000,2,15,40.0,2,1,0,0,Apartamento,24 hrs,117800000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.584498837670726
78000,3,10,41.0,2,1,0,1,Apartamento,24 hrs,186500000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.043941802410075
170000,3,13,59.0,3,2,0,1,Apartamento,24 hrs,218421053.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.20193519828764
208000,2,13,51.0,3,2,0,0,Apartamento,24 hrs,170000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.951309000896888
82000,3,10,43.0,2,1,0,0,Apartamento,24 hrs,130466000.0,USAQUEN,8.5,850.0,True,False,False,True,True,18.686623222047885
125000,2,3,51.0,2,1,0,1,Apartamento,24 hrs,174030000.0,ENGATIVA,11.3,790.0,True,False,False,True,False,18.974738261856494
160400,3,5,39.0,2,1,0,3,Apartamento,24 hrs,183000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.024996716270177
649900,5,28,109.0,3,3,1,1,Apartamento,24 hrs,534760000.0,SUBA,9.8,750.0,True,True,False,True,False,20.097328607949194
141200,3,6,33.0,1,1,0,1,Apartamento,24 hrs,151600000.0,SUBA,9.8,750.0,True,False,False,True,True,18.83675603776885
67000,2,10,42.0,3,1,0,0,Apartamento,24 hrs,158830000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,18.883345012107377
145500,3,8,62.0,3,2,0,3,Apartamento,24 hrs,190000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,19.06253463538792
140000,3,14,78.0,3,2,0,0,Apartamento,24 hrs,285000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.467999741741696
145000,3,14,61.0,2,2,0,0,Apartamento,24 hrs,225000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.23161096461314
150000,2,10,52.0,3,2,0,0,Apartamento,24 hrs,170000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,18.951309000896888
273100,3,13,58.0,3,2,1,1,Apartamento,24 hrs,283000000.0,ENGATIVA,11.3,790.0,True,True,False,True,True,19.46095745914108
88000,3,15,73.0,4,2,0,0,casa con conjunto cerrado,24 hrs,212400000.0,SUBA,9.8,750.0,True,False,False,True,False,19.173981852040157
368000,3,9,84.0,3,2,1,3,Apartamento,24 hrs,368000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.723593498850597
75000,2,7,47.0,2,1,0,0,Apartamento,24 hrs,170000000.0,CIUDAD BOLIVAR,35.0,650.0,True,True,False,True,True,18.951309000896888
61200,2,11,44.0,2,1,0,0,Apartamento,24 hrs,120500000.0,USME,18.9,680.0,True,False,False,True,True,18.60716031919374
120000,2,2,50.0,3,2,0,2,Apartamento,No,202000000.0,BOSA,21.5,880.0,True,False,False,True,False,19.123778260315973
65000,3,20,53.0,2,1,0,0,casa con conjunto cerrado,24 hrs,180000000.0,FONTIBON,10.1,810.0,True,False,False,True,True,19.00846741441004
417000,4,14,93.0,3,3,1,1,Apartamento,24 hrs,440000000.0,SUBA,9.8,750.0,True,True,False,True,True,19.902285287149308
128200,3,11,48.0,3,1,0,0,Apartamento,24 hrs,166600000.0,SUBA,9.8,750.0,True,False,False,True,True,18.93110629369942
213000,4,33,51.0,2,1,1,0,Apartamento,24 hrs,211000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.167368696179675
96000,2,12,43.0,2,1,0,0,Apartamento,24 hrs,168000000.0,SUBA,9.8,750.0,True,False,False,True,True,18.939474543319914
144800,3,10,59.0,3,2,0,3,Apartamento,24 hrs,174000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,18.974565862925928
144800,3,10,59.0,3,2,1,1,Apartamento,24 hrs,175000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,18.980296537602072
290000,3,10,68.0,3,2,1,1,Apartamento,24 hrs,354000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.68480747392291
957000,6,31,108.0,3,2,2,1,Apartamento,24 hrs,581745000.0,USAQUEN,8.5,850.0,True,True,False,True,True,20.18154276707151
119100,3,11,44.0,2,1,0,2,Apartamento,24 hrs,190000000.0,KENNEDY,25.4,950.0,True,False,False,True,False,19.06253463538792
82000,2,16,47.0,3,1,0,0,Apartamento,24 hrs,150000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.826145858727198
77800,2,8,50.0,3,2,0,0,Apartamento,24 hrs,161165050.0,USAQUEN,8.5,850.0,True,False,False,True,False,18.897939559320236
125300,3,3,47.0,2,1,0,1,Apartamento,24 hrs,150800000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,18.83146502016943
177000,4,12,51.0,3,1,0,0,Apartamento,24 hrs,211060000.0,SUBA,9.8,750.0,True,False,False,True,True,19.167653015945206
119000,3,8,55.0,3,2,0,1,Apartamento,24 hrs,174700000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,18.978580780828384
980000,6,37,110.0,3,2,2,0,Apartamento,24 hrs,564385000.0,USAQUEN,8.5,850.0,True,True,False,True,True,20.151247202465782
350000,4,4,68.0,3,2,1,2,Apartamento,24 hrs,450000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.92475814295086
84000,2,23,47.0,2,1,0,0,Apartamento,24 hrs,142500000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.774852564690523
70500,2,14,47.0,3,1,0,0,Apartamento,24 hrs,134200000.0,KENNEDY,25.4,950.0,True,False,False,True,False,18.71484178995342
210000,4,20,63.0,3,2,1,0,Apartamento,24 hrs,302500000.0,FONTIBON,10.1,810.0,True,False,False,True,True,19.527591838740957
150000,3,7,38.0,2,1,0,2,Apartamento,24 hrs,176500000.0,SUBA,9.8,750.0,True,False,False,True,True,18.98883144000335
100000,2,24,55.0,3,2,0,0,Apartamento,24 hrs,164510000.0,SUBA,9.8,750.0,True,False,True,True,True,18.91848192267426
140000,3,2,36.0,2,1,0,1,Apartamento,24 hrs,215000000.0,LOS MARTIRES,20.2,1300.0,True,False,False,True,False,19.186148590743098
117000,3,1,42.0,2,1,0,1,Apartamento,24 hrs,195350000.0,BOSA,21.5,880.0,True,False,False,True,True,19.09030338458437
0,3,1,49.0,3,1,1,0,Apartamento,24 hrs,142340000.0,BOSA,21.5,880.0,True,False,False,True,False,18.773729126860832
119900,2,8,46.0,3,1,0,1,Apartamento,24 hrs,132460000.0,KENNEDY,25.4,950.0,True,False,False,True,False,18.701791278570557
88200,2,11,48.0,3,1,0,0,Apartamento,24 hrs,110300000.0,USME,18.9,680.0,True,False,False,True,True,18.518714493289913
144800,3,8,59.0,3,2,0,3,Apartamento,24 hrs,177000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,18.99166029618782
106000,2,3,48.0,3,1,0,2,Apartamento,24 hrs,162000000.0,BOSA,21.5,880.0,True,False,False,True,True,18.903106899369497
81100,2,13,55.0,3,2,0,0,Apartamento,24 hrs,155000000.0,KENNEDY,25.4,950.0,True,False,True,True,True,18.858935681335133
281300,4,16,93.0,3,2,1,1,Apartamento,24 hrs,442000000.0,FONTIBON,10.1,810.0,True,False,False,True,True,19.906820442304415
118000,3,28,66.0,3,1,0,0,Apartamento,24 hrs,165000000.0,SUBA,9.8,750.0,True,False,False,True,False,18.92145603792546
67000,1,15,49.0,3,1,0,0,Apartamento,24 hrs,155085000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.859483918119118
166000,4,7,58.0,2,2,1,1,Apartamento,No,371000000.0,TEUSAQUILLO,6.5,1100.0,True,True,True,True,True,19.73171262326713
269100,4,19,105.0,3,2,1,0,casa con conjunto cerrado,24 hrs,400000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.806975107572256
300000,4,28,63.0,3,2,1,0,Apartamento,24 hrs,272000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.421312627936743
70000,2,11,38.0,3,1,0,0,Apartamento,24 hrs,110110000.0,KENNEDY,25.4,950.0,True,False,False,True,False,18.5169904331716
134200,3,15,55.0,3,2,0,0,Apartamento,24 hrs,235500000.0,FONTIBON,10.1,810.0,True,False,False,True,True,19.27722147566703
75400,2,13,50.0,3,1,0,0,Apartamento,24 hrs,138000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,18.742764250367856
308000,4,30,57.0,3,2,0,0,Apartamento,24 hrs,260000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.376192192825954
90000,2,10,42.0,2,1,0,0,Apartamento,24 hrs,119665000.0,USME,18.9,680.0,True,False,False,True,True,18.600206738467513
327000,3,18,75.0,2,2,1,0,Apartamento,24 hrs,317000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.57441233499613
61000,2,3,57.0,3,2,0,0,Apartamento,24 hrs,148000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.812722838485147
125400,3,15,49.0,3,1,0,0,Apartamento,24 hrs,193000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,19.078200752050506
117350,2,4,47.0,2,1,0,1,Apartamento,24 hrs,164930000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,True,True,True,18.921031705487515
160000,4,1,56.0,2,2,1,1,Apartamento,24 hrs,407982000.0,LOS MARTIRES,20.2,1300.0,True,True,False,True,True,19.826733616199252
58800,2,3,45.0,2,1,0,0,Apartamento,24 hrs,115000000.0,USME,18.9,680.0,True,False,False,True,True,18.560442695023177
204000,3,2,52.0,3,2,1,1,Apartamento,24 hrs,244706000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.315568052019017
0,2,8,65.0,3,2,1,1,Apartamento,24 hrs,308428571.0,SUBA,9.8,750.0,True,True,False,True,True,19.54700084127648
451200,4,7,88.0,3,3,2,1,Apartamento,24 hrs,450000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.92475814295086
160000,2,11,42.0,3,1,0,0,Apartamento,No,110000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.5159909328476
130000,3,15,63.0,3,2,0,0,Apartamento,24 hrs,287000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.474992777208215
