administración,estrato,antiguedad,área,habitaciones,baños,garajes,elevadores,tipo_de_inmueble,porteria,precio,Localidad,Tasa_Homicidios_100k,Tasa_Hurtos_100k,incluye_remodelado,incluye_deposito,incluye_zona_de_lavanderia,incluye_gas,incluye_parqueadero,log_precio,Cluster,nivel_lujo
174000,3,32,53.0,3,2,0,0,Apartamento,24 hrs,220000000.0,PUENTE ARANDA,15.9,870.0,True,False,False,True,False,19.20913810886209,2,Bajo lujo
68000,2,17,38.0,2,1,0,0,Apartamento,24 hrs,116000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.569100757691327,2,Bajo lujo
66000,2,15,42.0,3,1,0,0,Apartamento,24 hrs,128000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.667540829696392,2,Bajo lujo
125000,4,15,52.0,3,2,0,0,Apartamento,24 hrs,239200000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.292810584221357,2,Bajo lujo
345000,4,6,74.0,3,2,1,1,Apartamento,24 hrs,405000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.81939762753995,0,Medio lujo
0,4,13,117.0,3,2,2,1,Apartamento,24 hrs,550000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,20.12542883800897,1,Alto lujo
420000,5,28,77.0,2,2,1,1,Apartamento,24 hrs,387000000.0,SUBA,9.8,750.0,True,True,False,True,True,19.773935253578035,0,Medio lujo
320000,3,30,65.0,3,2,1,0,Apartamento,24 hrs,340000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.644456178515657,0,Medio lujo
130000,3,2,50.0,3,1,0,1,Apartamento,24 hrs,150000000.0,FONTIBON,10.1,810.0,True,False,False,True,True,18.8261458587272,2,Bajo lujo
40000,2,7,45.0,2,1,0,0,Apartamento,24 hrs,85000000.0,USME,18.9,680.0,True,False,False,True,False,18.258161826219297,2,Bajo lujo
500000,4,35,143.0,3,3,1,0,Apartamento,No,615000000.0,BARRIOS UNIDOS,7.7,920.0,True,False,False,True,False,20.23713282739681,1,Alto lujo
140000,3,11,41.0,2,1,0,0,Apartamento,24 hrs,170000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,18.951309000896888,2,Bajo lujo
388500,5,32,51.0,1,1,1,1,Apartamento,24 hrs,356000000.0,CHAPINERO,5.2,1050.0,True,False,True,True,True,19.69044129162529,0,Medio lujo
100000,2,10,48.0,3,1,0,0,Apartamento,24 hrs,134000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,18.71335036537787,2,Bajo lujo
599999,4,20,86.0,3,2,1,1,Apartamento,24 hrs,525000000.0,CHAPINERO,5.2,1050.0,True,True,True,True,False,20.078908822460654,1,Alto lujo
297000,4,29,76.0,3,2,1,0,Apartamento,No,392000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.78677240030576,0,Medio lujo
120000,3,20,82.0,4,2,0,0,casa con conjunto cerrado,24 hrs,275000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.432281659267208,0,Medio lujo
140000,3,31,65.0,3,2,0,0,Apartamento,24 hrs,263150000.0,PUENTE ARANDA,15.9,870.0,True,False,False,True,True,19.38823477356417,2,Bajo lujo
198000,3,20,57.0,3,2,1,0,Apartamento,24 hrs,242000000.0,ENGATIVA,11.3,790.0,True,False,False,True,False,19.30444828825319,0,Medio lujo
40000,2,8,38.0,2,1,0,0,Apartamento,24 hrs,95000000.0,USME,18.9,680.0,True,False,False,True,True,18.36938746009113,2,Bajo lujo
358000,3,19,74.0,3,3,2,0,Casa,24 hrs,355000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.687628350256592,1,Alto lujo
94500,2,16,45.0,3,1,0,0,Apartamento,24 hrs,155500000.0,ENGATIVA,11.3,790.0,True,False,False,True,False,18.86215629601443,2,Bajo lujo
207500,3,14,67.0,3,2,0,1,Apartamento,24 hrs,295000000.0,SUBA,9.8,750.0,True,False,True,True,True,19.502485917693924,0,Medio lujo
121400,3,12,60.0,3,2,0,0,Apartamento,24 hrs,190000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.06253463538792,2,Bajo lujo
132900,3,20,55.0,3,2,0,0,Apartamento,24 hrs,247000000.0,SAN CRISTOBAL,12.8,720.0,True,False,False,True,True,19.32489889864084,2,Bajo lujo
78300,2,14,47.0,3,1,0,0,Apartamento,24 hrs,139000000.0,KENNEDY,25.4,950.0,True,False,False,True,False,18.74998449828921,2,Bajo lujo
78300,2,14,47.0,3,1,0,0,Apartamento,24 hrs,134000000.0,KENNEDY,25.4,950.0,True,False,False,True,False,18.71335036537787,2,Bajo lujo
181100,2,11,44.0,2,1,0,0,Apartamento,24 hrs,160000000.0,SUBA,9.8,750.0,True,False,False,True,False,18.8906843794481,2,Bajo lujo
95700,3,7,45.0,3,1,0,1,Apartamento,24 hrs,154000000.0,RAFAEL URIBE URIBE,17.1,700.0,True,False,False,True,True,18.85246316687141,2,Bajo lujo
82000,2,16,42.0,3,1,0,0,Apartamento,24 hrs,140000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.757152987716434,2,Bajo lujo
102000,2,6,47.0,2,1,0,1,Apartamento,24 hrs,166000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,True,True,False,18.927498352344912,2,Bajo lujo
160600,4,12,61.0,3,2,0,0,Apartamento,24 hrs,255000000.0,USAQUEN,8.5,850.0,True,False,True,True,True,19.35677410704427,2,Bajo lujo
70000,3,9,47.0,3,1,0,0,Apartamento,24 hrs,174500000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,18.977435305337416,2,Bajo lujo
174908,4,39,74.0,2,2,1,0,Apartamento,No,300000000.0,USAQUEN,8.5,850.0,True,False,False,True,False,19.519293035953808,0,Medio lujo
179800,2,9,54.0,2,1,0,0,casa con conjunto cerrado,24 hrs,184600000.0,ENGATIVA,11.3,790.0,True,False,False,True,False,19.033701885450142,2,Bajo lujo
360000,4,6,72.0,2,2,1,1,Apartamento,24 hrs,419000000.0,BARRIOS UNIDOS,7.7,920.0,True,False,False,True,False,19.853381480273047,0,Medio lujo
400000,5,26,71.0,3,2,1,0,Apartamento,24 hrs,296000000.0,SUBA,9.8,750.0,True,True,False,True,False,19.505870015666712,0,Medio lujo
63600,2,12,41.0,2,1,0,0,Apartamento,24 hrs,120000000.0,USME,18.9,680.0,True,False,False,True,True,18.603002309079653,2,Bajo lujo
171000,3,25,68.0,3,2,1,0,Apartamento,No,239580000.0,SUBA,9.8,750.0,True,False,False,True,True,19.29439795244143,0,Medio lujo
250000,3,32,61.0,3,2,1,0,Apartamento,No,255000000.0,USAQUEN,8.5,850.0,True,False,False,True,False,19.35677410704427,0,Medio lujo
143000,3,22,75.0,3,2,0,0,Apartamento,24 hrs,276000000.0,KENNEDY,25.4,950.0,False,False,False,False,False,19.43591142730461,0,Medio lujo
157000,3,8,44.0,3,1,1,1,Apartamento,24 hrs,200000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True,19.11382792951231,0,Medio lujo
317100,3,28,61.0,2,1,1,0,Apartamento,24 hrs,280000000.0,BARRIOS UNIDOS,7.7,920.0,True,False,False,True,True,19.450300164704952,0,Medio lujo
215800,3,6,66.0,3,2,1,1,Apartamento,24 hrs,230000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.25358987123529,0,Medio lujo
570000,4,12,62.0,2,2,1,1,Apartamento,24 hrs,400000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.806975107572256,0,Medio lujo
139000,2,10,45.0,3,2,0,1,Apartamento,24 hrs,186000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.04125723705382,2,Bajo lujo
167000,3,14,66.0,3,2,0,0,Apartamento,24 hrs,235000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,19.275096076363752,2,Bajo lujo
150000,6,26,97.0,3,2,2,1,Apartamento,24 hrs,464400000.0,USAQUEN,8.5,850.0,False,True,False,False,False,19.956256809941326,1,Alto lujo
448000,4,10,73.0,1,2,1,1,Apartamento,24 hrs,482000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.993454674089563,0,Medio lujo
130400,3,6,50.0,3,1,0,2,Apartamento,24 hrs,154000000.0,FONTIBON,10.1,810.0,True,False,False,True,True,18.85246316687141,2,Bajo lujo
135000,3,39,57.0,3,1,1,0,Apartamento,24 hrs,213000000.0,ENGATIVA,11.3,790.0,True,True,False,True,True,19.176802728368536,0,Medio lujo
220000,5,3,68.0,2,2,1,1,Apartamento,No,418000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.850991992881376,0,Medio lujo
83300,3,12,48.0,2,2,0,0,Apartamento,24 hrs,155000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,False,18.858935681335133,2,Bajo lujo
57000,2,7,41.0,2,1,0,0,Apartamento,24 hrs,102000000.0,USME,18.9,680.0,True,False,False,True,True,18.440483381052463,2,Bajo lujo
66800,2,12,42.0,2,1,0,0,Apartamento,24 hrs,130000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.683045016112164,2,Bajo lujo
142600,3,0,35.0,1,1,0,1,Apartamento,24 hrs,205000000.0,USAQUEN,8.5,850.0,True,False,True,True,True,19.13852054198073,2,Bajo lujo
180000,3,32,59.0,3,2,1,0,Apartamento,24 hrs,250000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.33697147982652,0,Medio lujo
202500,3,3,68.0,3,2,1,3,Apartamento,24 hrs,320000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,19.583831556883045,0,Medio lujo
367000,4,4,71.0,3,2,1,1,Apartamento,24 hrs,456500000.0,SUBA,9.8,750.0,True,True,False,True,True,19.93909926018988,0,Medio lujo
250000,3,14,78.0,3,2,1,1,Apartamento,24 hrs,341480000.0,SUBA,9.8,750.0,True,False,False,True,True,19.64879967303481,0,Medio lujo
45000,2,15,55.0,3,1,0,0,Apartamento,24 hrs,117000000.0,USME,18.9,680.0,True,False,False,True,True,18.57768450130904,2,Bajo lujo
515000,4,29,104.0,3,3,1,1,Apartamento,24 hrs,470000000.0,TEUSAQUILLO,6.5,1100.0,True,True,True,True,False,19.96824325479604,1,Alto lujo
76500,3,20,44.0,2,1,0,0,Apartamento,24 hrs,139000000.0,SUBA,9.8,750.0,True,False,False,True,False,18.74998449828921,2,Bajo lujo
50000,2,7,44.0,2,1,0,0,Apartamento,24 hrs,98000000.0,USME,18.9,680.0,False,False,False,False,True,18.400478046838927,2,Bajo lujo
331527,3,4,40.0,1,1,0,1,Apartamento,24 hrs,230000000.0,TEUSAQUILLO,6.5,1100.0,True,False,False,True,True,19.25358987123529,2,Bajo lujo
104000,3,4,45.0,3,1,0,1,Apartamento,24 hrs,175000000.0,SAN CRISTOBAL,12.8,720.0,True,False,False,True,True,18.980296537602072,2,Bajo lujo
143000,3,0,35.0,1,1,0,1,Apartamento,24 hrs,250000000.0,USAQUEN,8.5,850.0,False,False,True,False,True,19.33697147982652,2,Bajo lujo
463,4,31,66.0,3,2,1,0,Apartamento,24 hrs,270000000.0,USAQUEN,8.5,850.0,True,False,True,True,True,19.413932520666357,0,Medio lujo
388000,3,12,86.0,3,2,1,1,Apartamento,24 hrs,419250000.0,SUBA,9.8,750.0,True,False,True,True,True,19.85397796105281,1,Alto lujo
45000,2,8,49.0,3,1,0,0,Apartamento,24 hrs,110000000.0,USME,18.9,680.0,True,False,False,True,True,18.5159909328476,2,Bajo lujo
88199,2,9,48.0,3,1,0,0,Apartamento,24 hrs,110800000.0,USME,18.9,680.0,True,False,False,True,True,18.52323734130273,2,Bajo lujo
179400,3,9,56.0,3,2,0,0,Apartamento,No,221000000.0,FONTIBON,10.1,810.0,True,False,False,True,False,19.213673264006918,2,Bajo lujo
438000,3,7,84.0,3,2,1,1,Apartamento,24 hrs,440000000.0,SUBA,9.8,750.0,True,True,False,True,False,19.902285287149308,1,Alto lujo
597000,5,24,105.0,3,3,1,1,Apartamento,24 hrs,500000000.0,SUBA,9.8,750.0,True,True,False,True,True,20.030118658386467,1,Alto lujo
85000,2,21,47.0,3,1,0,0,Apartamento,24 hrs,145500000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.795686651448676,2,Bajo lujo
325000,4,30,75.0,3,2,0,1,Apartamento,24 hrs,365300000.0,CHAPINERO,5.2,1050.0,True,False,False,True,True,19.716229494502983,0,Medio lujo
535000,5,26,70.0,2,2,1,1,Apartamento,24 hrs,395600000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.79591416024064,0,Medio lujo
88000,3,21,52.0,2,2,1,0,Apartamento,24 hrs,198320000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.105392450733564,0,Medio lujo
235000,3,30,56.0,2,1,1,0,Apartamento,24 hrs,228000000.0,KENNEDY,25.4,950.0,False,False,False,False,False,19.24485619130468,0,Medio lujo
125000,2,9,47.0,3,1,0,0,Apartamento,24 hrs,145000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.7922443072814,2,Bajo lujo
50000,1,8,57.0,3,1,0,0,Apartamento,24 hrs,155000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,18.858935681335133,2,Bajo lujo
109000,2,28,52.0,2,1,0,0,Apartamento,24 hrs,160000000.0,SUBA,9.8,750.0,True,False,False,True,True,18.8906843794481,2,Bajo lujo
71000,2,6,51.0,2,2,0,0,Apartamento,24 hrs,151000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.83279040140172,2,Bajo lujo
200500,3,25,57.0,3,2,0,0,Apartamento,No,225000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True,19.23161096461314,2,Bajo lujo
278000,4,31,47.0,1,1,1,1,Apartamento,24 hrs,275000000.0,USAQUEN,8.5,850.0,True,False,False,True,False,19.432281659267208,0,Medio lujo
68000,2,13,48.0,3,1,0,0,Apartamento,24 hrs,133500000.0,KENNEDY,25.4,950.0,True,False,False,True,False,18.709612043295216,2,Bajo lujo
67000,3,17,41.0,2,1,0,0,Casa,24 hrs,145800000.0,SUBA,9.8,750.0,True,False,True,True,False,18.79774638439754,2,Bajo lujo
0,4,25,64.0,3,2,1,1,Apartamento,24 hrs,310000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.552082858669277,0,Medio lujo
62000,3,29,54.0,3,1,0,0,Apartamento,24 hrs,165000000.0,SUBA,9.8,750.0,True,False,True,True,False,18.92145603792546,2,Bajo lujo
125000,2,8,59.0,3,2,0,3,Apartamento,24 hrs,177000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,True,True,True,18.99166029618782,2,Bajo lujo
93000,2,14,37.0,2,1,0,0,Apartamento,24 hrs,125500000.0,SUBA,9.8,750.0,True,False,False,True,True,18.64781632450424,2,Bajo lujo
479000,5,18,75.0,3,2,2,1,Apartamento,24 hrs,447400000.0,USAQUEN,8.5,850.0,True,False,False,True,False,19.91896360925544,1,Alto lujo
150000,3,24,49.0,3,1,0,0,Apartamento,24 hrs,190000000.0,ENGATIVA,11.3,790.0,True,False,False,True,False,19.06253463538792,2,Bajo lujo
313300,4,15,68.0,3,2,0,1,Apartamento,24 hrs,390000000.0,SUBA,9.8,750.0,True,True,True,True,True,19.781657299652068,0,Medio lujo
660400,5,5,68.0,2,2,2,1,Apartamento,24 hrs,450000000.0,SUBA,9.8,750.0,True,True,False,True,False,19.92475814295086,1,Alto lujo
350000,4,19,76.0,3,2,1,1,Apartamento,24 hrs,365000000.0,SUBA,9.8,750.0,True,True,False,True,True,19.71540791428649,0,Medio lujo
683000,6,12,63.0,2,2,0,1,Apartamento,24 hrs,480000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.989296663949546,0,Medio lujo
76500,3,20,44.0,2,1,0,0,Apartamento,24 hrs,152000000.0,SUBA,9.8,750.0,True,False,False,True,True,18.839391085389497,2,Bajo lujo
260000,4,21,61.0,3,2,1,0,Apartamento,24 hrs,269000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.410221941283584,0,Medio lujo
220000,5,7,69.0,2,2,1,2,Apartamento,No,420000000.0,SUBA,9.8,750.0,True,False,False,True,False,19.85576527162264,0,Medio lujo
52000,2,13,45.0,2,1,0,0,Apartamento,24 hrs,119000000.0,USME,18.9,680.0,True,False,False,True,True,18.59463405947917,2,Bajo lujo
231600,4,40,73.0,3,2,0,0,Apartamento,24 hrs,285000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.467999741741696,0,Medio lujo
143100,3,9,48.0,2,1,0,2,Apartamento,24 hrs,185000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.035866388448003,2,Bajo lujo
124200,3,9,54.0,3,2,0,2,Apartamento,24 hrs,196000000.0,KENNEDY,25.4,950.0,True,False,False,True,False,19.093625222296836,2,Bajo lujo
0,4,24,67.0,2,2,1,0,Apartamento,24 hrs,330350000.0,SUBA,9.8,750.0,True,False,True,True,True,19.61566325946726,0,Medio lujo
1002600,6,29,94.0,3,3,1,1,Apartamento,No,465000000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.95754796570217,1,Alto lujo
49000,2,6,48.0,3,1,0,0,Apartamento,24 hrs,125400000.0,KENNEDY,25.4,950.0,True,False,True,True,True,18.647019194137577,2,Bajo lujo
50000,4,6,51.0,1,1,1,1,Apartamento,24 hrs,302000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.525937578650403,0,Medio lujo
0,4,30,71.0,3,2,0,0,Apartamento,24 hrs,285000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.467999741741696,0,Medio lujo
55000,2,13,45.0,2,1,0,0,Apartamento,24 hrs,118400000.0,USME,18.9,680.0,True,False,False,True,True,18.58957928886013,2,Bajo lujo
50000,1,5,48.0,3,1,0,0,Apartamento,24 hrs,133000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.705859693704824,2,Bajo lujo
0,3,26,70.0,3,2,0,0,Apartamento,24 hrs,320000000.0,KENNEDY,25.4,950.0,True,False,False,True,False,19.583831556883045,0,Medio lujo
375000,4,36,75.0,3,2,1,1,Apartamento,24 hrs,357000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.693246342545034,0,Medio lujo
86100,2,10,41.0,2,1,0,0,Apartamento,24 hrs,145000000.0,KENNEDY,25.4,950.0,True,False,False,True,True,18.7922443072814,2,Bajo lujo
239000,4,12,85.0,3,2,1,1,Apartamento,24 hrs,473800000.0,SUBA,9.8,750.0,True,False,False,True,True,19.97629585179956,1,Alto lujo
103000,3,2,53.0,3,1,0,2,Apartamento,24 hrs,173900000.0,FONTIBON,10.1,810.0,True,True,False,True,True,18.97399098507494,2,Bajo lujo
477000,5,5,51.0,1,2,1,1,Apartamento,24 hrs,360000000.0,USAQUEN,8.5,850.0,True,False,False,True,False,19.701614592192207,0,Medio lujo
615500,4,8,90.0,3,2,2,1,Apartamento,24 hrs,530000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,20.088387566397238,1,Alto lujo
208000,3,2,66.0,3,2,1,3,Apartamento,24 hrs,280300000.0,KENNEDY,25.4,950.0,True,True,True,True,True,19.451371019702623,0,Medio lujo
217100,4,20,59.0,3,2,1,0,Apartamento,24 hrs,270000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.413932520666357,0,Medio lujo
392000,3,7,55.0,2,2,1,1,Apartamento,24 hrs,295000000.0,SUBA,9.8,750.0,False,False,False,False,False,19.502485917693924,0,Medio lujo
363000,4,28,42.0,1,1,1,1,Apartamento,24 hrs,313500000.0,USAQUEN,8.5,850.0,True,True,False,True,False,19.56330992122704,0,Medio lujo
49600,4,3,51.0,3,2,0,2,Apartamento,24 hrs,167450000.0,FONTIBON,10.1,810.0,False,False,False,False,False,18.93619536317642,2,Bajo lujo
0,6,20,70.0,2,2,1,1,Apartamento,No,481800000.0,CHAPINERO,5.2,1050.0,False,False,False,False,False,19.993039650220595,0,Medio lujo
385000,5,16,69.0,2,3,1,1,Apartamento,24 hrs,385000000.0,SUBA,9.8,750.0,True,True,False,True,True,19.76875389484946,0,Medio lujo
461000,5,30,61.0,2,2,1,1,Apartamento,24 hrs,327800000.0,USAQUEN,8.5,850.0,True,False,False,True,False,19.607914227324645,0,Medio lujo
63800,2,14,55.0,3,2,0,0,Apartamento,24 hrs,145000000.0,KENNEDY,25.4,950.0,True,False,False,True,False,18.7922443072814,2,Bajo lujo
54650,2,11,42.0,2,1,0,0,Apartamento,24 hrs,116000000.0,USME,18.9,680.0,True,False,False,True,False,18.569100757691327,2,Bajo lujo
206000,3,20,80.0,3,2,1,0,Apartamento,24 hrs,280000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.450300164704952,0,Medio lujo
72700,3,19,52.0,2,2,0,0,Apartamento,24 hrs,182000000.0,USAQUEN,8.5,850.0,True,False,False,True,True,19.01951725053557,2,Bajo lujo
150500,2,1,49.0,2,2,0,1,Apartamento,24 hrs,175000000.0,BOSA,21.5,880.0,True,False,False,True,True,18.980296537602072,2,Bajo lujo
147100,3,21,55.0,3,2,0,0,Apartamento,24 hrs,181000000.0,SUBA,9.8,750.0,True,False,False,True,True,19.01400759475496,2,Bajo lujo
254600,3,15,78.0,3,2,1,1,Apartamento,24 hrs,352000000.0,SUBA,9.8,750.0,False,False,False,False,False,19.67914173640328,0,Medio lujo
57000,2,11,45.0,2,1,0,0,Apartamento,24 hrs,116000000.0,USME,18.9,680.0,True,False,False,True,True,18.569100757691327,2,Bajo lujo
140800,3,17,68.0,4,2,1,0,casa con conjunto cerrado,24 hrs,290000000.0,KENNEDY,25.4,950.0,True,False,False,True,False,19.48539148439307,0,Medio lujo
186000,4,0,31.0,1,1,0,1,Apartamento,24 hrs,230000000.0,CHAPINERO,5.2,1050.0,False,False,False,False,False,19.25358987123529,2,Bajo lujo
127000,3,22,49.0,3,1,0,0,Apartamento,24 hrs,190000000.0,ENGATIVA,11.3,790.0,False,False,False,False,True,19.06253463538792,2,Bajo lujo
110000,3,2,53.0,3,1,0,1,Apartamento,24 hrs,152000000.0,FONTIBON,10.1,810.0,True,False,False,True,True,18.839391085389497,2,Bajo lujo
41100,2,18,38.0,2,1,0,0,Apartamento,24 hrs,124800000.0,FONTIBON,10.1,810.0,True,False,False,True,True,18.64222302191242,2,Bajo lujo
138000,3,7,64.0,3,2,1,1,Apartamento,No,355000000.0,ENGATIVA,11.3,790.0,True,False,False,True,False,19.687628350256592,0,Medio lujo
264000,4,8,48.0,1,1,1,1,Apartamento,No,281400000.0,USAQUEN,8.5,850.0,True,True,False,True,False,19.455287706198224,0,Medio lujo
533000,4,15,83.0,3,2,1,1,Apartamento,24 hrs,377400000.0,USAQUEN,8.5,850.0,True,True,False,True,True,19.748816193548432,1,Alto lujo
518300,4,16,58.0,1,1,1,1,Apartamento,No,390000000.0,CHAPINERO,5.2,1050.0,False,False,False,False,False,19.781657299652068,0,Medio lujo
629100,5,17,84.0,2,2,2,1,Apartamento,24 hrs,450000000.0,USAQUEN,8.5,850.0,True,False,False,True,False,19.92475814295086,1,Alto lujo
92000,2,18,50.0,2,1,0,0,casa con conjunto cerrado,24 hrs,150000000.0,KENNEDY,25.4,950.0,False,False,False,False,True,18.8261458587272,2,Bajo lujo
