administración,estrato,antiguedad,área,habitaciones,baños,garajes,elevadores,tipo_de_inmueble,porteria,precio,Localidad,Tasa_Homicidios_100k,Tasa_Hurtos_100k,incluye_remodelado,incluye_deposito,incluye_zona_de_lavanderia,incluye_gas,incluye_parqueadero
532000,4,37,86.0,1,1,1,1,Apartamento,24 hrs,313900000.0,CHAPINERO,5.2,1050.0,True,False,False,True,False
0,6,7,77.0,1,2,2,1,Apartamento,24 hrs,440100000.0,USAQUEN,8.5,850.0,True,True,False,True,True
811893,4,14,109.0,3,4,2,1,Apartamento,24 hrs,495000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
400200,4,11,76.0,3,2,1,2,Apartamento,24 hrs,442300000.0,SUBA,9.8,750.0,True,False,False,True,True
270000,4,20,105.0,4,2,1,0,Casa,24 hrs,387000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
211000,3,19,67.0,3,2,1,0,Apartamento,No,271500000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
226000,4,24,72.0,3,2,1,2,Apartamento,24 hrs,334000000.0,FONTIBON,10.1,810.0,True,True,True,True,True
529000,4,30,77.0,2,2,1,1,Apartamento,24 hrs,444200000.0,USME,18.9,680.0,True,False,False,True,False
130000,3,9,59.0,3,2,1,1,Apartamento,24 hrs,256800000.0,KENNEDY,25.4,950.0,True,False,False,True,True
453000,5,8,54.0,1,2,1,1,Apartamento,24 hrs,384200000.0,USAQUEN,8.5,850.0,True,True,False,True,True
282000,4,33,90.0,3,3,1,1,Apartamento,24 hrs,389300000.0,USAQUEN,8.5,850.0,True,True,False,True,True
270000,4,3,67.0,3,2,1,2,Apartamento,24 hrs,462100000.0,FONTIBON,10.1,810.0,True,False,False,True,True
660000,5,14,79.0,3,2,2,1,Apartamento,24 hrs,452000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
113000,2,5,38.0,2,1,0,0,Apartamento,24 hrs,200000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
121400,3,15,61.0,3,2,0,0,Apartamento,No,268400000.0,KENNEDY,25.4,950.0,True,False,False,True,True
212000,3,27,70.0,3,2,1,0,Apartamento,24 hrs,301900000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
521000,6,28,85.0,2,2,1,1,Apartamento,24 hrs,493300000.0,USAQUEN,8.5,850.0,True,True,False,True,True
330000,5,35,78.0,3,2,1,1,Apartamento,24 hrs,360800000.0,SUBA,9.8,750.0,True,False,False,True,True
423000,4,27,86.0,3,2,1,0,Apartamento,24 hrs,329000000.0,SUBA,9.8,750.0,True,False,False,True,True
148400,3,16,71.0,3,2,0,0,Apartamento,24 hrs,261100000.0,KENNEDY,25.4,950.0,True,False,False,True,True
244200,4,35,62.0,2,2,1,1,Apartamento,24 hrs,296600000.0,USAQUEN,8.5,850.0,True,False,False,True,True
91100,3,14,56.0,3,2,0,0,Apartamento,24 hrs,218900000.0,KENNEDY,25.4,950.0,True,False,False,True,True
477000,5,36,72.0,3,2,1,1,Apartamento,24 hrs,395700000.0,SUBA,9.8,750.0,True,True,False,True,True
564000,5,18,81.0,2,2,1,1,Apartamento,24 hrs,385000000.0,SUBA,9.8,750.0,True,False,False,True,False
145000,3,9,47.0,3,2,1,1,Apartamento,24 hrs,228400000.0,KENNEDY,25.4,950.0,True,False,False,True,True
90000,2,11,45.0,3,2,0,0,Apartamento,24 hrs,164000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
74000,4,5,31.0,1,1,0,1,Apartamento,24 hrs,186000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
80000,3,17,37.0,2,1,0,0,Apartamento,24 hrs,133500000.0,SUBA,9.8,750.0,True,False,False,True,True
91800,2,3,38.0,1,1,0,1,Apartamento,24 hrs,132800000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
227000,3,4,77.0,3,2,1,4,Apartamento,24 hrs,353300000.0,KENNEDY,25.4,950.0,True,True,False,True,True
106000,3,2,40.0,2,1,0,2,Apartamento,24 hrs,175000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
57000,2,18,47.0,2,1,0,0,Apartamento,24 hrs,132200000.0,BOSA,21.5,880.0,True,False,False,True,True
80000,2,10,52.0,3,2,0,0,Apartamento,24 hrs,170600000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
90000,3,10,51.0,3,2,0,0,Apartamento,24 hrs,169000000.0,SUBA,9.8,750.0,True,False,False,True,True
132000,3,22,43.0,2,1,0,0,Apartamento,24 hrs,177700000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
175000,3,16,70.0,3,2,0,1,Apartamento,24 hrs,249400000.0,ENGATIVA,11.3,790.0,True,False,True,True,True
50000,3,17,40.0,2,1,0,0,casa con conjunto cerrado,24 hrs,118900000.0,KENNEDY,25.4,950.0,True,False,False,True,True
0,3,31,54.0,3,2,0,0,Apartamento,24 hrs,183400000.0,SUBA,9.8,750.0,True,True,False,True,True
86100,3,25,39.0,2,1,0,0,Apartamento,24 hrs,148600000.0,SUBA,9.8,750.0,True,False,True,True,True
132400,3,5,46.0,3,1,0,2,Apartamento,24 hrs,177800000.0,FONTIBON,10.1,810.0,True,False,False,True,True
139200,3,10,54.0,3,2,0,1,Apartamento,24 hrs,188900000.0,SUBA,9.8,750.0,True,False,False,True,True
83000,2,22,42.0,2,1,0,0,Apartamento,24 hrs,130400000.0,KENNEDY,25.4,950.0,True,False,False,True,True
105500,2,5,32.0,2,1,0,1,Apartamento,24 hrs,110000000.0,BOSA,21.5,880.0,True,False,False,True,True
170000,3,10,54.0,3,2,0,1,Apartamento,24 hrs,192700000.0,SUBA,9.8,750.0,True,False,False,True,True
110000,3,4,41.0,2,1,0,1,Apartamento,24 hrs,178200000.0,BOSA,21.5,880.0,True,False,False,True,True
95000,2,24,51.0,3,1,0,0,Apartamento,24 hrs,147200000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
130400,3,4,53.0,3,1,0,2,Apartamento,24 hrs,163600000.0,FONTIBON,10.1,810.0,True,False,False,True,False
130000,2,8,47.0,3,1,0,2,Apartamento,24 hrs,135000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
100000,3,17,50.0,2,1,0,0,Apartamento,24 hrs,180000000.0,SUBA,9.8,750.0,True,False,False,True,True
40000,3,29,50.0,3,1,0,0,Apartamento,No,152600000.0,KENNEDY,25.4,950.0,True,False,False,True,True
125300,3,2,46.0,2,1,0,1,Apartamento,24 hrs,160400000.0,ENGATIVA,11.3,790.0,True,True,False,True,False
67000,2,13,42.0,2,1,0,0,Apartamento,24 hrs,116200000.0,KENNEDY,25.4,950.0,True,False,False,True,True
41001,2,18,38.0,2,1,0,0,Apartamento,24 hrs,126000000.0,FONTIBON,10.1,810.0,True,False,False,True,True
80000,2,31,44.0,2,1,0,0,Apartamento,24 hrs,99200000.0,USME,18.9,680.0,True,False,False,True,True
56500,2,7,41.0,2,1,0,0,Apartamento,24 hrs,99300000.0,USME,18.9,680.0,True,False,False,True,True
105000,2,17,53.0,2,1,0,0,casa con conjunto cerrado,24 hrs,156300000.0,KENNEDY,25.4,950.0,True,False,False,True,True
79000,2,6,47.0,3,1,0,0,Apartamento,24 hrs,125700000.0,KENNEDY,25.4,950.0,True,False,False,True,True
307000,4,15,59.0,3,2,1,0,Apartamento,24 hrs,291100000.0,USAQUEN,8.5,850.0,True,True,False,True,True
298000,4,32,74.0,3,2,1,0,Apartamento,24 hrs,274000000.0,SUBA,9.8,750.0,True,False,False,True,True
54500,2,8,57.0,3,1,0,0,Apartamento,24 hrs,157800000.0,USAQUEN,8.5,850.0,True,False,False,True,True
145600,3,7,62.0,3,2,0,3,Apartamento,24 hrs,190500000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
50000,3,17,62.0,3,2,0,1,Apartamento,24 hrs,244100000.0,KENNEDY,25.4,950.0,True,False,False,True,True
79800,2,16,52.0,3,2,0,0,Apartamento,24 hrs,169600000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
312000,3,14,97.0,3,2,1,0,casa con conjunto cerrado,24 hrs,375000000.0,SUBA,9.8,750.0,True,True,False,True,True
259000,3,14,72.0,3,2,2,1,Apartamento,24 hrs,389800000.0,SUBA,9.8,750.0,True,True,False,True,True
635000,6,5,77.0,2,3,1,1,Apartamento,24 hrs,600000000.0,USAQUEN,8.5,850.0,True,False,False,True,False
324000,4,15,88.0,3,2,1,1,Apartamento,24 hrs,415000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
93000,2,5,45.0,2,1,0,0,Apartamento,24 hrs,120000000.0,USME,18.9,680.0,True,False,False,True,True
126400,3,10,51.0,2,2,0,0,Apartamento,24 hrs,175000000.0,SUBA,9.8,750.0,True,False,False,True,False
75000,2,11,43.0,3,2,0,0,Apartamento,24 hrs,160200000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
648000,6,11,65.0,2,2,1,1,Apartamento,24 hrs,472000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
70000,2,8,46.0,3,1,0,1,Apartamento,24 hrs,140000000.0,BOSA,21.5,880.0,True,False,False,True,False
54000,2,15,40.0,2,1,0,0,Apartamento,24 hrs,117800000.0,KENNEDY,25.4,950.0,True,False,False,True,True
78000,3,10,41.0,2,1,0,1,Apartamento,24 hrs,186500000.0,KENNEDY,25.4,950.0,True,False,False,True,True
170000,3,13,59.0,3,2,0,1,Apartamento,24 hrs,218421053.0,KENNEDY,25.4,950.0,True,False,False,True,True
208000,2,13,51.0,3,2,0,0,Apartamento,24 hrs,170000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
82000,3,10,43.0,2,1,0,0,Apartamento,24 hrs,130466000.0,USAQUEN,8.5,850.0,True,False,False,True,True
125000,2,3,51.0,2,1,0,1,Apartamento,24 hrs,174030000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
160400,3,5,39.0,2,1,0,3,Apartamento,24 hrs,183000000.0,SUBA,9.8,750.0,True,False,False,True,True
649900,5,28,109.0,3,3,1,1,Apartamento,24 hrs,534760000.0,SUBA,9.8,750.0,True,True,False,True,False
141200,3,6,33.0,1,1,0,1,Apartamento,24 hrs,151600000.0,SUBA,9.8,750.0,True,False,False,True,True
67000,2,10,42.0,3,1,0,0,Apartamento,24 hrs,158830000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
145500,3,8,62.0,3,2,0,3,Apartamento,24 hrs,190000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
140000,3,14,78.0,3,2,0,0,Apartamento,24 hrs,285000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
145000,3,14,61.0,2,2,0,0,Apartamento,24 hrs,225000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
150000,2,10,52.0,3,2,0,0,Apartamento,24 hrs,170000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
273100,3,13,58.0,3,2,1,1,Apartamento,24 hrs,283000000.0,ENGATIVA,11.3,790.0,True,True,False,True,True
88000,3,15,73.0,4,2,0,0,casa con conjunto cerrado,24 hrs,212400000.0,SUBA,9.8,750.0,True,False,False,True,False
368000,3,9,84.0,3,2,1,3,Apartamento,24 hrs,368000000.0,SUBA,9.8,750.0,True,False,False,True,False
75000,2,7,47.0,2,1,0,0,Apartamento,24 hrs,170000000.0,CIUDAD BOLIVAR,35.0,650.0,True,True,False,True,True
61200,2,11,44.0,2,1,0,0,Apartamento,24 hrs,120500000.0,USME,18.9,680.0,True,False,False,True,True
120000,2,2,50.0,3,2,0,2,Apartamento,No,202000000.0,BOSA,21.5,880.0,True,False,False,True,False
65000,3,20,53.0,2,1,0,0,casa con conjunto cerrado,24 hrs,180000000.0,FONTIBON,10.1,810.0,True,False,False,True,True
417000,4,14,93.0,3,3,1,1,Apartamento,24 hrs,440000000.0,SUBA,9.8,750.0,True,True,False,True,True
128200,3,11,48.0,3,1,0,0,Apartamento,24 hrs,166600000.0,SUBA,9.8,750.0,True,False,False,True,True
213000,4,33,51.0,2,1,1,0,Apartamento,24 hrs,211000000.0,SUBA,9.8,750.0,True,False,False,True,False
96000,2,12,43.0,2,1,0,0,Apartamento,24 hrs,168000000.0,SUBA,9.8,750.0,True,False,False,True,True
144800,3,10,59.0,3,2,0,3,Apartamento,24 hrs,174000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
144800,3,10,59.0,3,2,1,1,Apartamento,24 hrs,175000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
290000,3,10,68.0,3,2,1,1,Apartamento,24 hrs,354000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
957000,6,31,108.0,3,2,2,1,Apartamento,24 hrs,581745000.0,USAQUEN,8.5,850.0,True,True,False,True,True
119100,3,11,44.0,2,1,0,2,Apartamento,24 hrs,190000000.0,KENNEDY,25.4,950.0,True,False,False,True,False
82000,2,16,47.0,3,1,0,0,Apartamento,24 hrs,150000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
77800,2,8,50.0,3,2,0,0,Apartamento,24 hrs,161165050.0,USAQUEN,8.5,850.0,True,False,False,True,False
125300,3,3,47.0,2,1,0,1,Apartamento,24 hrs,150800000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
177000,4,12,51.0,3,1,0,0,Apartamento,24 hrs,211060000.0,SUBA,9.8,750.0,True,False,False,True,True
119000,3,8,55.0,3,2,0,1,Apartamento,24 hrs,174700000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
980000,6,37,110.0,3,2,2,0,Apartamento,24 hrs,564385000.0,USAQUEN,8.5,850.0,True,True,False,True,True
350000,4,4,68.0,3,2,1,2,Apartamento,24 hrs,450000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
84000,2,23,47.0,2,1,0,0,Apartamento,24 hrs,142500000.0,KENNEDY,25.4,950.0,True,False,False,True,True
70500,2,14,47.0,3,1,0,0,Apartamento,24 hrs,134200000.0,KENNEDY,25.4,950.0,True,False,False,True,False
210000,4,20,63.0,3,2,1,0,Apartamento,24 hrs,302500000.0,FONTIBON,10.1,810.0,True,False,False,True,True
150000,3,7,38.0,2,1,0,2,Apartamento,24 hrs,176500000.0,SUBA,9.8,750.0,True,False,False,True,True
100000,2,24,55.0,3,2,0,0,Apartamento,24 hrs,164510000.0,SUBA,9.8,750.0,True,False,True,True,True
140000,3,2,36.0,2,1,0,1,Apartamento,24 hrs,215000000.0,LOS MARTIRES,20.2,1300.0,True,False,False,True,False
117000,3,1,42.0,2,1,0,1,Apartamento,24 hrs,195350000.0,BOSA,21.5,880.0,True,False,False,True,True
0,3,1,49.0,3,1,1,0,Apartamento,24 hrs,142340000.0,BOSA,21.5,880.0,True,False,False,True,False
119900,2,8,46.0,3,1,0,1,Apartamento,24 hrs,132460000.0,KENNEDY,25.4,950.0,True,False,False,True,False
88200,2,11,48.0,3,1,0,0,Apartamento,24 hrs,110300000.0,USME,18.9,680.0,True,False,False,True,True
144800,3,8,59.0,3,2,0,3,Apartamento,24 hrs,177000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
106000,2,3,48.0,3,1,0,2,Apartamento,24 hrs,162000000.0,BOSA,21.5,880.0,True,False,False,True,True
81100,2,13,55.0,3,2,0,0,Apartamento,24 hrs,155000000.0,KENNEDY,25.4,950.0,True,False,True,True,True
281300,4,16,93.0,3,2,1,1,Apartamento,24 hrs,442000000.0,FONTIBON,10.1,810.0,True,False,False,True,True
118000,3,28,66.0,3,1,0,0,Apartamento,24 hrs,165000000.0,SUBA,9.8,750.0,True,False,False,True,False
67000,1,15,49.0,3,1,0,0,Apartamento,24 hrs,155085000.0,KENNEDY,25.4,950.0,True,False,False,True,True
166000,4,7,58.0,2,2,1,1,Apartamento,No,371000000.0,TEUSAQUILLO,6.5,1100.0,True,True,True,True,True
269100,4,19,105.0,3,2,1,0,casa con conjunto cerrado,24 hrs,400000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
300000,4,28,63.0,3,2,1,0,Apartamento,24 hrs,272000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
70000,2,11,38.0,3,1,0,0,Apartamento,24 hrs,110110000.0,KENNEDY,25.4,950.0,True,False,False,True,False
134200,3,15,55.0,3,2,0,0,Apartamento,24 hrs,235500000.0,FONTIBON,10.1,810.0,True,False,False,True,True
75400,2,13,50.0,3,1,0,0,Apartamento,24 hrs,138000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
308000,4,30,57.0,3,2,0,0,Apartamento,24 hrs,260000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
90000,2,10,42.0,2,1,0,0,Apartamento,24 hrs,119665000.0,USME,18.9,680.0,True,False,False,True,True
327000,3,18,75.0,2,2,1,0,Apartamento,24 hrs,317000000.0,SUBA,9.8,750.0,True,False,False,True,True
61000,2,3,57.0,3,2,0,0,Apartamento,24 hrs,148000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
125400,3,15,49.0,3,1,0,0,Apartamento,24 hrs,193000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
117350,2,4,47.0,2,1,0,1,Apartamento,24 hrs,164930000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,True,True,True
160000,4,1,56.0,2,2,1,1,Apartamento,24 hrs,407982000.0,LOS MARTIRES,20.2,1300.0,True,True,False,True,True
58800,2,3,45.0,2,1,0,0,Apartamento,24 hrs,115000000.0,USME,18.9,680.0,True,False,False,True,True
204000,3,2,52.0,3,2,1,1,Apartamento,24 hrs,244706000.0,KENNEDY,25.4,950.0,True,False,False,True,True
0,2,8,65.0,3,2,1,1,Apartamento,24 hrs,308428571.0,SUBA,9.8,750.0,True,True,False,True,True
451200,4,7,88.0,3,3,2,1,Apartamento,24 hrs,450000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
160000,2,11,42.0,3,1,0,0,Apartamento,No,110000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
130000,3,15,63.0,3,2,0,0,Apartamento,24 hrs,287000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
257700,3,15,78.0,3,2,1,1,Apartamento,No,315000000.0,SUBA,9.8,750.0,True,False,False,True,True
55000,2,14,39.0,2,1,0,0,Apartamento,24 hrs,120060018.0,USME,18.9,680.0,True,False,False,True,True
329000,3,2,63.0,2,2,1,1,Apartamento,24 hrs,353800000.0,KENNEDY,25.4,950.0,True,True,False,True,True
185000,3,9,47.0,2,2,0,0,Apartamento,24 hrs,156400000.0,RAFAEL URIBE URIBE,17.1,700.0,True,False,False,True,False
585000,4,12,149.0,3,2,2,1,Apartamento,24 hrs,780000000.0,SUBA,9.8,750.0,True,True,True,True,True
74000,2,12,37.0,2,1,0,0,Apartamento,24 hrs,115514000.0,USME,18.9,680.0,True,False,False,True,True
0,2,10,52.0,3,2,0,1,Apartamento,24 hrs,158690000.0,BOSA,21.5,880.0,True,False,False,True,True
59000,2,5,48.0,3,1,0,0,Apartamento,24 hrs,123000000.0,KENNEDY,25.4,950.0,False,True,True,False,True
0,3,27,75.0,3,2,1,0,Apartamento,24 hrs,272730000.0,FONTIBON,10.1,810.0,True,False,False,True,False
142645,4,1,35.0,1,1,0,1,Apartamento,24 hrs,220000000.0,USAQUEN,8.5,850.0,False,False,True,False,True
50000,2,12,41.0,2,1,0,0,Apartamento,24 hrs,107100000.0,BOSA,21.5,880.0,True,False,False,True,True
85000,2,23,47.0,3,1,0,0,Apartamento,24 hrs,145000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
70000,2,26,60.0,3,2,0,0,Apartamento,24 hrs,150000000.0,KENNEDY,25.4,950.0,True,False,False,True,False
330000,4,12,89.0,3,2,1,1,Apartamento,24 hrs,550000000.0,FONTIBON,10.1,810.0,True,False,False,True,False
579000,4,35,119.0,3,2,1,1,Apartamento,24 hrs,439000000.0,SUBA,9.8,750.0,True,True,False,True,False
144000,3,2,42.0,1,1,0,1,Apartamento,24 hrs,216000000.0,SUBA,9.8,750.0,True,False,False,True,False
100000,3,16,55.0,3,2,0,0,Apartamento,24 hrs,170000000.0,SUBA,9.8,750.0,True,False,False,True,True
130200,3,13,59.0,2,2,0,0,Apartamento,24 hrs,195000000.0,SUBA,9.8,750.0,True,False,False,True,True
112600,2,5,41.0,3,1,0,2,Apartamento,24 hrs,170500000.0,SAN CRISTOBAL,12.8,720.0,True,False,False,True,True
50000,1,6,49.0,3,1,0,0,Apartamento,24 hrs,103000000.0,USME,18.9,680.0,True,False,False,True,True
48000,1,10,45.0,2,1,0,0,Apartamento,No,98000000.0,USME,18.9,680.0,True,False,False,True,False
250000,3,27,45.0,2,1,1,0,Apartamento,24 hrs,205100000.0,USAQUEN,8.5,850.0,True,True,False,True,True
240000,3,5,55.0,2,2,1,2,Apartamento,24 hrs,258500000.0,USAQUEN,8.5,850.0,True,True,False,True,True
210482,5,36,52.0,1,1,1,0,Apartamento,No,242000000.0,USAQUEN,8.5,850.0,True,False,False,True,False
232000,4,29,60.0,3,2,1,0,Apartamento,24 hrs,257000000.0,USAQUEN,8.5,850.0,True,False,True,True,True
80000,2,12,41.0,2,1,0,0,Apartamento,24 hrs,123500000.0,USME,18.9,680.0,True,False,False,True,True
150000,3,36,66.0,3,1,1,0,Apartamento,24 hrs,240000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
54000,3,27,49.0,3,1,0,0,Apartamento,24 hrs,171000000.0,SUBA,9.8,750.0,True,False,False,True,True
121000,3,15,52.0,3,1,0,0,Apartamento,No,162000000.0,SUBA,9.8,750.0,True,False,False,True,False
155333,4,1,31.0,1,1,0,1,Apartamento,24 hrs,242000000.0,SUBA,9.8,750.0,True,False,False,True,True
80000,3,17,37.0,2,1,0,0,Apartamento,24 hrs,140000000.0,SUBA,9.8,750.0,True,False,False,True,True
0,3,25,65.0,3,2,1,0,Apartamento,No,279000000.0,PUENTE ARANDA,15.9,870.0,True,False,False,True,False
0,3,29,63.0,3,2,0,0,Apartamento,24 hrs,230242623.0,USAQUEN,8.5,850.0,True,False,False,True,False
78300,2,14,47.0,3,1,0,0,Apartamento,24 hrs,135000000.0,KENNEDY,25.4,950.0,True,False,False,True,False
45000,2,16,39.0,2,1,0,0,casa con conjunto cerrado,24 hrs,110000000.0,BOSA,21.5,880.0,True,False,True,True,True
0,2,5,89.0,3,2,1,1,Apartamento,24 hrs,485000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
274000,3,18,83.0,3,2,1,0,casa con conjunto cerrado,24 hrs,334000000.0,SUBA,9.8,750.0,True,False,False,True,True
224000,3,29,39.0,1,1,0,0,Apartamento,No,192000000.0,SUBA,9.8,750.0,True,False,False,True,False
74000,3,16,44.0,2,1,0,0,casa con conjunto cerrado,24 hrs,163800000.0,SUBA,9.8,750.0,True,False,False,True,True
103000,3,22,53.0,3,1,0,0,Apartamento,24 hrs,165000000.0,SUBA,9.8,750.0,True,False,False,True,True
113000,3,23,53.0,3,1,0,0,Apartamento,No,164000000.0,SUBA,9.8,750.0,True,False,False,True,False
464000,6,18,61.0,1,2,1,1,Apartamento,24 hrs,341100000.0,USAQUEN,8.5,850.0,True,False,False,True,True
100000,2,8,49.0,3,2,0,0,Apartamento,24 hrs,147000000.0,BOSA,21.5,880.0,False,False,False,False,True
110000,2,13,59.0,3,2,0,0,Apartamento,24 hrs,155000000.0,SUBA,9.8,750.0,True,False,False,True,True
112600,3,5,45.0,3,1,0,2,Apartamento,24 hrs,167500000.0,SAN CRISTOBAL,12.8,720.0,True,False,False,True,True
56000,2,14,40.0,3,1,0,0,Apartamento,24 hrs,113200000.0,KENNEDY,25.4,950.0,True,False,False,True,True
100000,3,16,56.0,3,2,0,0,Apartamento,24 hrs,226000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
167000,3,11,50.0,3,2,0,1,Apartamento,24 hrs,180000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
437100,4,16,110.0,3,2,1,1,Apartamento,24 hrs,560000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
