administración,estrato,antiguedad,área,habitaciones,baños,garajes,elevadores,tipo_de_inmueble,porteria,precio,Localidad,Tasa_Homicidios_100k,Tasa_Hurtos_100k,incluye_remodelado,incluye_deposito,incluye_zona_de_lavanderia,incluye_gas,incluye_parqueadero
68000,3,5,56.0,2,2,1,0,Apartamento,No,235000000.0,FONTIBON,10.1,810.0,True,False,False,True,False
239000,3,28,61.0,3,2,0,0,Apartamento,24 hrs,250000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
70000,2,6,50.0,2,1,0,0,Apartamento,24 hrs,143000000.0,BOSA,21.5,880.0,True,False,False,True,True
114000,3,10,55.0,3,2,0,1,Apartamento,24 hrs,170000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
95000,2,8,40.0,3,2,0,0,Apartamento,24 hrs,165000000.0,KENNEDY,25.4,950.0,True,False,False,True,False
122600,3,7,53.0,2,2,0,1,Apartamento,24 hrs,183500000.0,SUBA,9.8,750.0,True,False,False,True,True
88000,2,8,42.0,3,1,0,0,Apartamento,24 hrs,139360000.0,RAFAEL URIBE URIBE,17.1,700.0,True,False,False,True,True
160000,3,10,49.0,3,2,0,2,Apartamento,24 hrs,199500000.0,USAQUEN,8.5,850.0,True,False,False,True,True
318700,4,3,87.0,3,2,1,1,Apartamento,24 hrs,466210000.0,KENNEDY,25.4,950.0,True,True,True,True,True
55000,2,14,38.0,2,1,0,0,Apartamento,24 hrs,112000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
250000,4,14,58.0,3,2,1,1,Apartamento,24 hrs,317860000.0,SUBA,9.8,750.0,True,True,False,True,True
440999,6,37,141.0,3,3,1,1,Apartamento,24 hrs,745000000.0,USAQUEN,8.5,850.0,True,True,True,True,True
140700,5,20,84.0,3,2,2,1,Apartamento,24 hrs,455000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
75000,3,8,51.0,3,2,0,1,Apartamento,24 hrs,146500000.0,BOSA,21.5,880.0,True,False,False,True,True
61200,2,9,40.0,1,1,0,0,Apartamento,24 hrs,132000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
172800,3,20,54.0,2,3,0,0,Apartamento,24 hrs,213170000.0,SUBA,9.8,750.0,True,False,False,True,False
491400,5,8,105.0,3,2,2,1,Apartamento,24 hrs,577000000.0,SUBA,9.8,750.0,True,True,False,True,True
87600,3,20,61.0,3,2,0,0,casa con conjunto cerrado,24 hrs,191000000.0,SUBA,9.8,750.0,True,False,False,True,False
138600,3,8,55.0,3,2,0,1,Apartamento,24 hrs,198600000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,False
60000,1,4,43.0,3,1,0,0,Apartamento,24 hrs,124000000.0,USME,18.9,680.0,True,False,False,True,True
91000,2,14,50.0,3,2,0,0,Apartamento,24 hrs,151000000.0,BOSA,21.5,880.0,True,False,False,True,True
216900,3,15,67.0,3,2,1,0,Apartamento,24 hrs,262000000.0,SUBA,9.8,750.0,True,False,False,True,True
166000,3,20,69.0,3,3,1,0,casa con conjunto cerrado,24 hrs,276000000.0,SUBA,9.8,750.0,True,False,False,True,False
63000,2,8,43.0,3,2,0,0,Apartamento,24 hrs,160000000.0,SUBA,9.8,750.0,True,False,False,True,True
103000,3,10,56.0,2,2,1,1,Apartamento,No,235500000.0,SUBA,9.8,750.0,True,True,False,True,True
150800,3,14,61.0,3,2,0,0,Apartamento,24 hrs,254000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
205000,4,6,53.0,3,2,1,1,Apartamento,24 hrs,339870000.0,SUBA,9.8,750.0,True,True,False,True,False
445900,4,15,116.0,3,2,2,1,Apartamento,24 hrs,540000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
120000,3,2,43.0,2,1,0,1,Apartamento,No,180000000.0,BOSA,21.5,880.0,True,False,False,True,True
65000,2,13,46.0,2,1,0,0,Apartamento,24 hrs,119000000.0,BOSA,21.5,880.0,True,False,False,True,True
601000,5,39,54.0,2,1,1,1,Apartamento,24 hrs,357000000.0,CHAPINERO,5.2,1050.0,True,False,False,True,False
452000,5,26,102.0,3,3,2,0,Apartamento,24 hrs,476000000.0,SUBA,9.8,750.0,True,True,False,True,True
63000,2,13,46.0,2,1,0,0,Apartamento,24 hrs,116000000.0,USME,18.9,680.0,True,False,False,True,True
60000,2,10,44.0,3,1,0,0,Apartamento,24 hrs,125000000.0,USME,18.9,680.0,True,False,False,True,False
110000,3,3,45.0,3,1,0,1,Apartamento,24 hrs,181845000.0,FONTIBON,10.1,810.0,True,False,False,True,True
414000,4,24,82.0,3,2,2,0,Apartamento,24 hrs,415000000.0,SUBA,9.8,750.0,True,False,False,True,True
268000,3,11,54.0,3,2,0,0,Apartamento,24 hrs,233000000.0,ANTONIO NARINO,13.5,830.0,True,False,False,True,True
65000,2,12,48.0,3,2,0,0,Apartamento,24 hrs,136500000.0,KENNEDY,25.4,950.0,True,False,False,True,True
893000,6,30,143.0,4,4,2,1,Apartamento,24 hrs,700000000.0,USAQUEN,8.5,850.0,True,True,False,True,False
712000,5,26,117.0,2,4,1,1,Apartamento,24 hrs,656800000.0,USAQUEN,8.5,850.0,True,False,False,True,False
88200,2,10,48.0,3,1,0,0,Apartamento,24 hrs,110380000.0,USME,18.9,680.0,True,False,False,True,False
67000,2,24,36.0,2,1,0,0,Apartamento,24 hrs,125000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
300000,5,26,66.0,2,2,1,0,Apartamento,No,350000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
46000,1,7,57.0,3,1,0,0,Apartamento,24 hrs,165000000.0,USAQUEN,8.5,850.0,True,False,False,True,False
127000,3,12,54.0,3,2,0,1,Apartamento,24 hrs,219000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
539000,5,5,100.0,3,3,1,1,Apartamento,24 hrs,626000000.0,SUBA,9.8,750.0,True,True,False,True,True
75000,1,5,44.0,2,1,0,1,Apartamento,24 hrs,117000000.0,SUBA,9.8,750.0,True,False,False,True,False
90000,3,20,49.0,3,1,0,0,Apartamento,24 hrs,152885000.0,KENNEDY,25.4,950.0,True,False,False,True,False
236201,3,28,61.0,3,2,1,0,Apartamento,24 hrs,290000000.0,SUBA,9.8,750.0,True,False,False,True,True
67000,1,7,48.0,3,1,0,0,Apartamento,24 hrs,130000000.0,USME,18.9,680.0,True,False,False,True,True
214000,3,4,71.0,3,2,1,3,Apartamento,24 hrs,341000000.0,KENNEDY,25.4,950.0,True,True,True,True,True
87700,2,10,46.0,2,1,0,0,Apartamento,24 hrs,155000000.0,BOSA,21.5,880.0,True,False,False,True,True
58000,3,20,68.0,3,2,0,0,casa con conjunto cerrado,24 hrs,241430000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
193500,3,10,55.0,3,1,0,2,Apartamento,24 hrs,234000000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
199300,4,1,39.0,2,1,0,3,Apartamento,No,278000000.0,SUBA,9.8,750.0,True,False,False,True,True
144800,3,10,59.0,3,2,0,3,Apartamento,24 hrs,176200000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
0,2,15,42.0,3,0,0,0,Apartamento,24 hrs,123200000.0,KENNEDY,25.4,950.0,True,False,False,True,False
242000,3,5,71.0,3,2,1,1,Apartamento,24 hrs,330000000.0,KENNEDY,25.4,950.0,True,True,True,True,True
75000,2,10,57.0,3,2,0,0,Apartamento,24 hrs,160000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
69000,2,17,62.0,3,1,0,0,Casa,24 hrs,167613000.0,KENNEDY,25.4,950.0,True,False,False,True,True
578000,5,6,55.0,2,2,1,1,Apartamento,24 hrs,420000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
660000,5,8,83.0,2,2,2,1,Apartamento,24 hrs,580000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
495000,4,7,83.0,2,2,2,1,Apartamento,24 hrs,570000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
816000,5,32,85.0,1,2,2,1,Apartamento,24 hrs,600000000.0,CHAPINERO,5.2,1050.0,True,False,False,True,False
350000,4,30,89.0,3,2,1,2,Apartamento,24 hrs,360000000.0,SUBA,9.8,750.0,True,False,False,True,False
170000,4,1,41.0,2,1,0,2,Apartamento,24 hrs,217100000.0,SUBA,9.8,750.0,True,False,False,True,False
58000,2,14,44.0,2,1,0,0,Apartamento,24 hrs,123290000.0,BOSA,21.5,880.0,True,False,False,True,False
200000,4,1,39.0,1,1,0,2,Apartamento,24 hrs,253000000.0,SUBA,9.8,750.0,True,False,False,True,True
745000,4,32,117.0,4,2,1,1,Apartamento,24 hrs,440000000.0,SUBA,9.8,750.0,True,False,False,True,False
268000,3,31,52.0,3,1,1,0,Apartamento,24 hrs,224100000.0,USAQUEN,8.5,850.0,True,False,False,True,True
45000,2,6,50.0,2,1,0,0,Apartamento,24 hrs,105500000.0,USME,18.9,680.0,True,False,False,True,True
414000,4,35,38.0,1,1,1,1,Apartamento,24 hrs,240000000.0,CHAPINERO,5.2,1050.0,True,True,False,True,False
1976535,4,10,193.0,3,4,3,1,Apartamento,24 hrs,1530000000.0,CHAPINERO,5.2,1050.0,True,True,False,True,True
900000,5,11,104.0,3,2,2,1,Apartamento,24 hrs,540000000.0,SUBA,9.8,750.0,True,False,True,True,True
175000,3,23,64.0,3,1,0,0,Apartamento,24 hrs,260000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
159200,3,16,58.0,3,2,0,0,Apartamento,24 hrs,226000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
559000,4,35,59.0,1,1,1,1,Apartamento,24 hrs,333360000.0,CHAPINERO,5.2,1050.0,True,False,False,True,False
40000,2,7,45.0,2,1,0,0,Apartamento,24 hrs,100000000.0,USME,18.9,680.0,True,False,False,True,False
80300,2,6,51.0,3,2,0,0,Apartamento,24 hrs,150500000.0,KENNEDY,25.4,950.0,True,False,True,True,False
267000,4,25,93.0,3,1,1,0,Apartamento,No,430670000.0,CHAPINERO,5.2,1050.0,True,False,False,True,False
514500,4,29,59.0,1,2,1,1,Apartamento,No,380000000.0,CHAPINERO,5.2,1050.0,True,False,False,True,False
596000,5,12,67.0,2,2,1,1,Apartamento,24 hrs,410000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
289000,4,28,75.0,2,2,1,0,Apartamento,24 hrs,313000000.0,SUBA,9.8,750.0,True,False,False,True,True
120000,3,1,43.0,2,1,0,1,Apartamento,24 hrs,184000000.0,BOSA,21.5,880.0,True,False,False,True,True
400000,4,30,95.0,4,3,1,3,Apartamento,24 hrs,650000000.0,FONTIBON,10.1,810.0,True,False,False,True,False
220000,3,6,46.0,2,2,1,1,Apartamento,24 hrs,243600000.0,FONTIBON,10.1,810.0,True,True,False,True,True
170000,4,2,39.0,3,2,0,2,Apartamento,24 hrs,220000000.0,SUBA,9.8,750.0,True,False,False,True,False
145000,2,8,62.0,3,2,0,3,Apartamento,24 hrs,175670000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
231000,3,19,66.0,3,3,1,0,Apartamento,24 hrs,276000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
65000,1,6,48.0,3,1,0,0,Apartamento,24 hrs,129000000.0,USME,18.9,680.0,True,False,False,True,True
245000,4,26,68.0,3,2,1,0,Apartamento,24 hrs,352000000.0,SUBA,9.8,750.0,True,True,False,True,True
123000,3,1,26.0,1,1,0,1,Apartamento,24 hrs,163000000.0,PUENTE ARANDA,15.9,870.0,True,False,False,True,True
470000,4,19,95.0,3,3,1,1,Apartamento,24 hrs,739375000.0,TEUSAQUILLO,6.5,1100.0,True,True,True,True,True
69000,3,17,37.0,2,1,0,0,Apartamento,24 hrs,134000000.0,SUBA,9.8,750.0,True,False,False,True,True
100800,3,3,39.0,2,1,0,2,Apartamento,24 hrs,175000000.0,KENNEDY,25.4,950.0,True,False,True,True,True
198900,3,20,65.0,3,2,0,0,Apartamento,24 hrs,265000000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
195000,3,28,62.0,3,2,0,0,Apartamento,24 hrs,237000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
173000,3,20,69.0,3,2,1,0,Apartamento,24 hrs,240000000.0,SUBA,9.8,750.0,True,False,False,True,True
55000,2,11,45.0,2,1,0,0,Apartamento,24 hrs,115471000.0,USME,18.9,680.0,True,False,False,True,True
79800,2,17,32.0,2,1,0,0,Apartamento,24 hrs,112000000.0,KENNEDY,25.4,950.0,True,False,False,True,False
174000,3,32,53.0,3,2,0,0,Apartamento,24 hrs,220000000.0,PUENTE ARANDA,15.9,870.0,True,False,False,True,False
68000,2,17,38.0,2,1,0,0,Apartamento,24 hrs,116000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
66000,2,15,42.0,3,1,0,0,Apartamento,24 hrs,128000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
125000,4,15,52.0,3,2,0,0,Apartamento,24 hrs,239200000.0,KENNEDY,25.4,950.0,True,False,False,True,True
345000,4,6,74.0,3,2,1,1,Apartamento,24 hrs,405000000.0,SUBA,9.8,750.0,True,False,False,True,True
0,4,13,117.0,3,2,2,1,Apartamento,24 hrs,550000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
420000,5,28,77.0,2,2,1,1,Apartamento,24 hrs,387000000.0,SUBA,9.8,750.0,True,True,False,True,True
320000,3,30,65.0,3,2,1,0,Apartamento,24 hrs,340000000.0,SUBA,9.8,750.0,True,False,False,True,False
130000,3,2,50.0,3,1,0,1,Apartamento,24 hrs,150000000.0,FONTIBON,10.1,810.0,True,False,False,True,True
40000,2,7,45.0,2,1,0,0,Apartamento,24 hrs,85000000.0,USME,18.9,680.0,True,False,False,True,False
500000,4,35,143.0,3,3,1,0,Apartamento,No,615000000.0,BARRIOS UNIDOS,7.7,920.0,True,False,False,True,False
140000,3,11,41.0,2,1,0,0,Apartamento,24 hrs,170000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
388500,5,32,51.0,1,1,1,1,Apartamento,24 hrs,356000000.0,CHAPINERO,5.2,1050.0,True,False,True,True,True
100000,2,10,48.0,3,1,0,0,Apartamento,24 hrs,134000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
599999,4,20,86.0,3,2,1,1,Apartamento,24 hrs,525000000.0,CHAPINERO,5.2,1050.0,True,True,True,True,False
297000,4,29,76.0,3,2,1,0,Apartamento,No,392000000.0,SUBA,9.8,750.0,True,False,False,True,True
120000,3,20,82.0,4,2,0,0,casa con conjunto cerrado,24 hrs,275000000.0,SUBA,9.8,750.0,True,False,False,True,True
140000,3,31,65.0,3,2,0,0,Apartamento,24 hrs,263150000.0,PUENTE ARANDA,15.9,870.0,True,False,False,True,True
198000,3,20,57.0,3,2,1,0,Apartamento,24 hrs,242000000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
40000,2,8,38.0,2,1,0,0,Apartamento,24 hrs,95000000.0,USME,18.9,680.0,True,False,False,True,True
358000,3,19,74.0,3,3,2,0,Casa,24 hrs,355000000.0,SUBA,9.8,750.0,True,False,False,True,False
94500,2,16,45.0,3,1,0,0,Apartamento,24 hrs,155500000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
207500,3,14,67.0,3,2,0,1,Apartamento,24 hrs,295000000.0,SUBA,9.8,750.0,True,False,True,True,True
121400,3,12,60.0,3,2,0,0,Apartamento,24 hrs,190000000.0,SUBA,9.8,750.0,True,False,False,True,False
132900,3,20,55.0,3,2,0,0,Apartamento,24 hrs,247000000.0,SAN CRISTOBAL,12.8,720.0,True,False,False,True,True
78300,2,14,47.0,3,1,0,0,Apartamento,24 hrs,139000000.0,KENNEDY,25.4,950.0,True,False,False,True,False
78300,2,14,47.0,3,1,0,0,Apartamento,24 hrs,134000000.0,KENNEDY,25.4,950.0,True,False,False,True,False
181100,2,11,44.0,2,1,0,0,Apartamento,24 hrs,160000000.0,SUBA,9.8,750.0,True,False,False,True,False
95700,3,7,45.0,3,1,0,1,Apartamento,24 hrs,154000000.0,RAFAEL URIBE URIBE,17.1,700.0,True,False,False,True,True
82000,2,16,42.0,3,1,0,0,Apartamento,24 hrs,140000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
102000,2,6,47.0,2,1,0,1,Apartamento,24 hrs,166000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,True,True,False
160600,4,12,61.0,3,2,0,0,Apartamento,24 hrs,255000000.0,USAQUEN,8.5,850.0,True,False,True,True,True
70000,3,9,47.0,3,1,0,0,Apartamento,24 hrs,174500000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
174908,4,39,74.0,2,2,1,0,Apartamento,No,300000000.0,USAQUEN,8.5,850.0,True,False,False,True,False
179800,2,9,54.0,2,1,0,0,casa con conjunto cerrado,24 hrs,184600000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
360000,4,6,72.0,2,2,1,1,Apartamento,24 hrs,419000000.0,BARRIOS UNIDOS,7.7,920.0,True,False,False,True,False
400000,5,26,71.0,3,2,1,0,Apartamento,24 hrs,296000000.0,SUBA,9.8,750.0,True,True,False,True,False
63600,2,12,41.0,2,1,0,0,Apartamento,24 hrs,120000000.0,USME,18.9,680.0,True,False,False,True,True
171000,3,25,68.0,3,2,1,0,Apartamento,No,239580000.0,SUBA,9.8,750.0,True,False,False,True,True
250000,3,32,61.0,3,2,1,0,Apartamento,No,255000000.0,USAQUEN,8.5,850.0,True,False,False,True,False
143000,3,22,75.0,3,2,0,0,Apartamento,24 hrs,276000000.0,KENNEDY,25.4,950.0,False,False,False,False,False
157000,3,8,44.0,3,1,1,1,Apartamento,24 hrs,200000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,True
317100,3,28,61.0,2,1,1,0,Apartamento,24 hrs,280000000.0,BARRIOS UNIDOS,7.7,920.0,True,False,False,True,True
215800,3,6,66.0,3,2,1,1,Apartamento,24 hrs,230000000.0,SUBA,9.8,750.0,True,False,False,True,False
570000,4,12,62.0,2,2,1,1,Apartamento,24 hrs,400000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
139000,2,10,45.0,3,2,0,1,Apartamento,24 hrs,186000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
167000,3,14,66.0,3,2,0,0,Apartamento,24 hrs,235000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
150000,6,26,97.0,3,2,2,1,Apartamento,24 hrs,464400000.0,USAQUEN,8.5,850.0,False,True,False,False,False
448000,4,10,73.0,1,2,1,1,Apartamento,24 hrs,482000000.0,USAQUEN,8.5,850.0,True,True,False,True,True
130400,3,6,50.0,3,1,0,2,Apartamento,24 hrs,154000000.0,FONTIBON,10.1,810.0,True,False,False,True,True
135000,3,39,57.0,3,1,1,0,Apartamento,24 hrs,213000000.0,ENGATIVA,11.3,790.0,True,True,False,True,True
220000,5,3,68.0,2,2,1,1,Apartamento,No,418000000.0,SUBA,9.8,750.0,True,False,False,True,True
83300,3,12,48.0,2,2,0,0,Apartamento,24 hrs,155000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,False,True,False
57000,2,7,41.0,2,1,0,0,Apartamento,24 hrs,102000000.0,USME,18.9,680.0,True,False,False,True,True
66800,2,12,42.0,2,1,0,0,Apartamento,24 hrs,130000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
142600,3,0,35.0,1,1,0,1,Apartamento,24 hrs,205000000.0,USAQUEN,8.5,850.0,True,False,True,True,True
180000,3,32,59.0,3,2,1,0,Apartamento,24 hrs,250000000.0,SUBA,9.8,750.0,True,False,False,True,False
202500,3,3,68.0,3,2,1,3,Apartamento,24 hrs,320000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
367000,4,4,71.0,3,2,1,1,Apartamento,24 hrs,456500000.0,SUBA,9.8,750.0,True,True,False,True,True
250000,3,14,78.0,3,2,1,1,Apartamento,24 hrs,341480000.0,SUBA,9.8,750.0,True,False,False,True,True
45000,2,15,55.0,3,1,0,0,Apartamento,24 hrs,117000000.0,USME,18.9,680.0,True,False,False,True,True
515000,4,29,104.0,3,3,1,1,Apartamento,24 hrs,470000000.0,TEUSAQUILLO,6.5,1100.0,True,True,True,True,False
76500,3,20,44.0,2,1,0,0,Apartamento,24 hrs,139000000.0,SUBA,9.8,750.0,True,False,False,True,False
50000,2,7,44.0,2,1,0,0,Apartamento,24 hrs,98000000.0,USME,18.9,680.0,False,False,False,False,True
331527,3,4,40.0,1,1,0,1,Apartamento,24 hrs,230000000.0,TEUSAQUILLO,6.5,1100.0,True,False,False,True,True
104000,3,4,45.0,3,1,0,1,Apartamento,24 hrs,175000000.0,SAN CRISTOBAL,12.8,720.0,True,False,False,True,True
143000,3,0,35.0,1,1,0,1,Apartamento,24 hrs,250000000.0,USAQUEN,8.5,850.0,False,False,True,False,True
463,4,31,66.0,3,2,1,0,Apartamento,24 hrs,270000000.0,USAQUEN,8.5,850.0,True,False,True,True,True
388000,3,12,86.0,3,2,1,1,Apartamento,24 hrs,419250000.0,SUBA,9.8,750.0,True,False,True,True,True
45000,2,8,49.0,3,1,0,0,Apartamento,24 hrs,110000000.0,USME,18.9,680.0,True,False,False,True,True
88199,2,9,48.0,3,1,0,0,Apartamento,24 hrs,110800000.0,USME,18.9,680.0,True,False,False,True,True
179400,3,9,56.0,3,2,0,0,Apartamento,No,221000000.0,FONTIBON,10.1,810.0,True,False,False,True,False
438000,3,7,84.0,3,2,1,1,Apartamento,24 hrs,440000000.0,SUBA,9.8,750.0,True,True,False,True,False
597000,5,24,105.0,3,3,1,1,Apartamento,24 hrs,500000000.0,SUBA,9.8,750.0,True,True,False,True,True
85000,2,21,47.0,3,1,0,0,Apartamento,24 hrs,145500000.0,KENNEDY,25.4,950.0,True,False,False,True,True
325000,4,30,75.0,3,2,0,1,Apartamento,24 hrs,365300000.0,CHAPINERO,5.2,1050.0,True,False,False,True,True
535000,5,26,70.0,2,2,1,1,Apartamento,24 hrs,395600000.0,USAQUEN,8.5,850.0,True,True,False,True,True
88000,3,21,52.0,2,2,1,0,Apartamento,24 hrs,198320000.0,USAQUEN,8.5,850.0,True,False,False,True,True
235000,3,30,56.0,2,1,1,0,Apartamento,24 hrs,228000000.0,KENNEDY,25.4,950.0,False,False,False,False,False
125000,2,9,47.0,3,1,0,0,Apartamento,24 hrs,145000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
50000,1,8,57.0,3,1,0,0,Apartamento,24 hrs,155000000.0,USAQUEN,8.5,850.0,True,False,False,True,True
109000,2,28,52.0,2,1,0,0,Apartamento,24 hrs,160000000.0,SUBA,9.8,750.0,True,False,False,True,True
71000,2,6,51.0,2,2,0,0,Apartamento,24 hrs,151000000.0,KENNEDY,25.4,950.0,True,False,False,True,True
200500,3,25,57.0,3,2,0,0,Apartamento,No,225000000.0,ENGATIVA,11.3,790.0,True,False,False,True,True
278000,4,31,47.0,1,1,1,1,Apartamento,24 hrs,275000000.0,USAQUEN,8.5,850.0,True,False,False,True,False
68000,2,13,48.0,3,1,0,0,Apartamento,24 hrs,133500000.0,KENNEDY,25.4,950.0,True,False,False,True,False
67000,3,17,41.0,2,1,0,0,Casa,24 hrs,145800000.0,SUBA,9.8,750.0,True,False,True,True,False
0,4,25,64.0,3,2,1,1,Apartamento,24 hrs,310000000.0,SUBA,9.8,750.0,True,False,False,True,True
62000,3,29,54.0,3,1,0,0,Apartamento,24 hrs,165000000.0,SUBA,9.8,750.0,True,False,True,True,False
125000,2,8,59.0,3,2,0,3,Apartamento,24 hrs,177000000.0,CIUDAD BOLIVAR,35.0,650.0,True,False,True,True,True
93000,2,14,37.0,2,1,0,0,Apartamento,24 hrs,125500000.0,SUBA,9.8,750.0,True,False,False,True,True
479000,5,18,75.0,3,2,2,1,Apartamento,24 hrs,447400000.0,USAQUEN,8.5,850.0,True,False,False,True,False
150000,3,24,49.0,3,1,0,0,Apartamento,24 hrs,190000000.0,ENGATIVA,11.3,790.0,True,False,False,True,False
313300,4,15,68.0,3,2,0,1,Apartamento,24 hrs,390000000.0,SUBA,9.8,750.0,True,True,True,True,True
660400,5,5,68.0,2,2,2,1,Apartamento,24 hrs,450000000.0,SUBA,9.8,750.0,True,True,False,True,False
350000,4,19,76.0,3,2,1,1,Apartamento,24 hrs,365000000.0,SUBA,9.8,750.0,True,True,False,True,True
